"date","geo","response","group","period"
"2018-01-01",1,14.1743104641125,1,0
"2018-01-02",1,14.0498228479402,1,0
"2018-01-03",1,8.5855993955059,1,0
"2018-01-04",1,5.96065160452195,1,0
"2018-01-05",1,6.89512336720393,1,0
"2018-01-06",1,11.5429454225843,1,0
"2018-01-07",1,15.2360465166575,1,0
"2018-01-08",1,12.819212017436,1,0
"2018-01-09",1,7.45649879138579,1,0
"2018-01-10",1,4.89997277353384,1,0
"2018-01-11",1,9.22374220178828,1,0
"2018-01-12",1,13.7909020906023,1,0
"2018-01-13",1,14.3931774405931,1,0
"2018-01-14",1,9.44541208213055,1,0
"2018-01-15",1,6.34620300048315,1,0
"2018-01-16",1,5.70603404585698,1,0
"2018-01-17",1,10.4407115250006,1,0
"2018-01-18",1,15.1392640485698,1,0
"2018-01-19",1,14.0783960174441,1,0
"2018-01-20",1,8.86458592111065,1,0
"2018-01-21",1,5.52835972786392,1,0
"2018-01-22",1,7.47418459262901,1,0
"2018-01-23",1,12.3957245548114,1,0
"2018-01-24",1,14.0023500493543,1,0
"2018-01-25",1,12.358840109083,1,0
"2018-01-26",1,6.78206046142966,1,0
"2018-01-27",1,5.05970992782529,1,0
"2018-01-28",1,8.16587629156402,1,0
"2018-01-29",1,13.654223640315,1,0
"2018-01-30",1,14.7416018446104,1,0
"2018-01-31",1,10.7838148646679,1,0
"2018-02-01",1,5.50812194252288,1,0
"2018-02-02",1,6.17286036096719,1,0
"2018-02-03",1,10.8670874009575,1,0
"2018-02-04",1,14.1209434274385,1,0
"2018-02-05",1,13.1404609046373,1,0
"2018-02-06",1,7.94627588376649,1,0
"2018-02-07",1,4.9848851169805,1,0
"2018-02-08",1,8.00942523217671,1,0
"2018-02-09",1,13.1262517597111,1,0
"2018-02-10",1,14.8791150595417,1,0
"2018-02-11",1,11.5045821735844,1,0
"2018-02-12",1,6.82587634564117,1,0
"2018-02-13",1,5.54013599145149,1,0
"2018-02-14",1,8.99914612106221,1,0
"2018-02-15",1,13.8054371604453,1,0
"2018-02-16",1,14.5071616740659,1,0
"2018-02-17",1,10.0396111460493,1,0
"2018-02-18",1,5.31497073229781,1,0
"2018-02-19",1,6.70256503226028,1,0
"2018-01-01",2,29.3731806193345,2,0
"2018-01-02",2,27.3039759784075,2,0
